[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[###########---------------------] 421/1199 | elapsed 00:55:50 | eta 01:43:11 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:51 | eta 01:43:12 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:51 | eta 01:43:13 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:52 | eta 01:43:14 | 7.54 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:52 | eta 01:43:15 | 7.53 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:53 | eta 01:43:16 | 7.53 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:53 | eta 01:43:17 | 7.53 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:54 | eta 01:43:18 | 7.53 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:54 | eta 01:43:19 | 7.53 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:55 | eta 01:43:20 | 7.53 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
[###########---------------------] 421/1199 | elapsed 00:55:55 | eta 01:43:21 | 7.53 sample/min | running be2e1e89:utility 1/1 [cos=n/a], 30c968de:utility 1/5 [cos=n/a]
                                                                                                                                                                        
[Stage Result] id=be2e1e89-1956-474f-b56c-e1bc62517baa iters=1 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1102

[###########---------------------] 422/1199 | elapsed 00:55:56 | eta 01:42:59 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:55:56 | eta 01:43:00 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:55:57 | eta 01:43:01 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:55:57 | eta 01:43:02 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:55:58 | eta 01:43:02 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:55:58 | eta 01:43:03 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:55:59 | eta 01:43:04 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:55:59 | eta 01:43:05 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:56:00 | eta 01:43:06 | 7.54 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:56:00 | eta 01:43:07 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 1/5 [cos=n/a]
[###########---------------------] 422/1199 | elapsed 00:56:01 | eta 01:43:09 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]        
[###########---------------------] 422/1199 | elapsed 00:56:02 | eta 01:43:10 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###########---------------------] 422/1199 | elapsed 00:56:02 | eta 01:43:11 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###########---------------------] 422/1199 | elapsed 00:56:03 | eta 01:43:12 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###########---------------------] 422/1199 | elapsed 00:56:03 | eta 01:43:13 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###########---------------------] 422/1199 | elapsed 00:56:04 | eta 01:43:14 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###########---------------------] 422/1199 | elapsed 00:56:04 | eta 01:43:14 | 7.53 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###########---------------------] 422/1199 | elapsed 00:56:05 | eta 01:43:15 | 7.52 sample/min | running 30c968de:utility 1/5 [cos=n/a], a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[###########---------------------] 423/1199 | elapsed 00:56:06 | eta 01:42:55 | 7.54 sample/min | running a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 3f2569ed:utility 1/2 [cos=n/a]        
[###########---------------------] 423/1199 | elapsed 00:56:06 | eta 01:42:56 | 7.54 sample/min | running a878926b:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 3f2569ed:utility 1/2 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:09 | eta 01:42:38 | 7.55 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]        
[###########---------------------] 424/1199 | elapsed 00:56:09 | eta 01:42:38 | 7.55 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:10 | eta 01:42:39 | 7.55 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:10 | eta 01:42:40 | 7.55 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:11 | eta 01:42:41 | 7.55 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:11 | eta 01:42:42 | 7.55 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:12 | eta 01:42:43 | 7.54 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:12 | eta 01:42:44 | 7.54 sample/min | running 3f2569ed:utility 1/2 [cos=n/a], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:13 | eta 01:42:45 | 7.54 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:13 | eta 01:42:46 | 7.54 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:14 | eta 01:42:47 | 7.54 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 728ce3eb:utility 1/5 [cos=n/a]
[###########---------------------] 424/1199 | elapsed 00:56:14 | eta 01:42:48 | 7.54 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 728ce3eb:utility 1/5 [cos=n/a]
                                                                                                                                                                                                   
[Stage Result] id=728ce3eb-fc32-4a7d-88b1-d4a130b9b222 iters=5 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1094

[###########---------------------] 425/1199 | elapsed 00:56:15 | eta 01:42:26 | 7.56 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:15 | eta 01:42:27 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:16 | eta 01:42:28 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:16 | eta 01:42:29 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:17 | eta 01:42:30 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:17 | eta 01:42:31 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:18 | eta 01:42:32 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:18 | eta 01:42:32 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:19 | eta 01:42:33 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 425/1199 | elapsed 00:56:19 | eta 01:42:34 | 7.55 sample/min | running 3f2569ed:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00], 07c4dd25:utility 1/1 [cos=n/a]
[###########---------------------] 426/1199 | elapsed 00:56:23 | eta 01:42:18 | 7.56 sample/min | running 07c4dd25:utility 1/1 [cos=n/a], c83dc4eb:utility 1/5 [cos=n/a]        
[###########---------------------] 426/1199 | elapsed 00:56:23 | eta 01:42:19 | 7.55 sample/min | running 07c4dd25:utility 1/1 [cos=n/a], c83dc4eb:utility 1/5 [cos=n/a]
[###########---------------------] 426/1199 | elapsed 00:56:24 | eta 01:42:20 | 7.55 sample/min | running 07c4dd25:utility 1/1 [cos=n/a], c83dc4eb:utility 1/5 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:26 | eta 01:42:02 | 7.57 sample/min | running c83dc4eb:utility 1/5 [cos=n/a], 4af7d01e:utility 1/1 [cos=n/a]        
[###########---------------------] 427/1199 | elapsed 00:56:27 | eta 01:42:03 | 7.56 sample/min | running c83dc4eb:utility 1/5 [cos=n/a], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:27 | eta 01:42:04 | 7.56 sample/min | running c83dc4eb:utility 1/5 [cos=n/a], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:28 | eta 01:42:05 | 7.56 sample/min | running c83dc4eb:utility 1/5 [cos=n/a], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:28 | eta 01:42:06 | 7.56 sample/min | running c83dc4eb:utility 1/5 [cos=n/a], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:29 | eta 01:42:07 | 7.56 sample/min | running c83dc4eb:utility 1/5 [cos=n/a], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:29 | eta 01:42:08 | 7.56 sample/min | running c83dc4eb:utility 1/5 [cos=n/a], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:30 | eta 01:42:09 | 7.56 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:30 | eta 01:42:10 | 7.56 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:31 | eta 01:42:10 | 7.56 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:31 | eta 01:42:11 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:32 | eta 01:42:12 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:32 | eta 01:42:13 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:33 | eta 01:42:14 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:33 | eta 01:42:15 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:34 | eta 01:42:16 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:34 | eta 01:42:17 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:35 | eta 01:42:18 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 427/1199 | elapsed 00:56:35 | eta 01:42:19 | 7.55 sample/min | running c83dc4eb:utility 2/5 [cos=0.3584 deltaF=0.0000 utility=0.00], 4af7d01e:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:39 | eta 01:41:40 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]        
[###########---------------------] 429/1199 | elapsed 00:56:39 | eta 01:41:41 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:40 | eta 01:41:42 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:40 | eta 01:41:43 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:41 | eta 01:41:44 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:41 | eta 01:41:45 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:42 | eta 01:41:46 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:42 | eta 01:41:47 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:43 | eta 01:41:48 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:43 | eta 01:41:49 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:44 | eta 01:41:49 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:44 | eta 01:41:50 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:45 | eta 01:41:51 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:45 | eta 01:41:52 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:46 | eta 01:41:53 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:46 | eta 01:41:54 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:47 | eta 01:41:55 | 7.55 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:47 | eta 01:41:56 | 7.55 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 429/1199 | elapsed 00:56:48 | eta 01:41:57 | 7.55 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 64a78eb6:utility 1/1 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:49 | eta 01:41:37 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:fact_extraction 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:50 | eta 01:41:38 | 7.57 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]        
[###########---------------------] 430/1199 | elapsed 00:56:50 | eta 01:41:39 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:51 | eta 01:41:40 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:51 | eta 01:41:41 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:52 | eta 01:41:42 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:52 | eta 01:41:43 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:53 | eta 01:41:43 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:53 | eta 01:41:44 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:54 | eta 01:41:45 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:54 | eta 01:41:46 | 7.56 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
[###########---------------------] 430/1199 | elapsed 00:56:55 | eta 01:41:47 | 7.55 sample/min | running eb0faf6e:utility 1/5 [cos=n/a], 3687ad2b:utility 1/5 [cos=n/a]
