[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[####----------------------------] 85/552 | elapsed 00:14:13 | eta 01:18:08 | 5.98 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:13 | eta 01:18:11 | 5.97 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:14 | eta 01:18:13 | 5.97 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:14 | eta 01:18:16 | 5.97 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:15 | eta 01:18:19 | 5.96 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:15 | eta 01:18:22 | 5.96 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:16 | eta 01:18:24 | 5.96 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:16 | eta 01:18:27 | 5.95 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:17 | eta 01:18:30 | 5.95 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:17 | eta 01:18:33 | 5.95 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:18 | eta 01:18:35 | 5.94 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:18 | eta 01:18:38 | 5.94 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[####----------------------------] 85/552 | elapsed 00:14:19 | eta 01:18:41 | 5.93 sample/min | running 22dfc8ef:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 50b299eb:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:30 | eta 01:17:31 | 6.00 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]        
[#####---------------------------] 87/552 | elapsed 00:14:30 | eta 01:17:34 | 5.99 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:31 | eta 01:17:37 | 5.99 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:31 | eta 01:17:39 | 5.99 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:32 | eta 01:17:42 | 5.98 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:32 | eta 01:17:45 | 5.98 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:33 | eta 01:17:47 | 5.98 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:33 | eta 01:17:50 | 5.97 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:34 | eta 01:17:53 | 5.97 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:34 | eta 01:17:55 | 5.97 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:35 | eta 01:17:58 | 5.96 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:35 | eta 01:18:01 | 5.96 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 87/552 | elapsed 00:14:36 | eta 01:18:03 | 5.96 sample/min | running 3cade8fd:utility 1/1 [cos=n/a], 3bf4803d:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:49 | eta 01:17:09 | 6.00 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]        
[#####---------------------------] 89/552 | elapsed 00:14:50 | eta 01:17:11 | 6.00 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:50 | eta 01:17:14 | 5.99 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:51 | eta 01:17:17 | 5.99 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:51 | eta 01:17:19 | 5.99 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:52 | eta 01:17:22 | 5.98 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:52 | eta 01:17:24 | 5.98 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:53 | eta 01:17:27 | 5.98 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:53 | eta 01:17:30 | 5.97 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:54 | eta 01:17:32 | 5.97 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:54 | eta 01:17:35 | 5.97 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:55 | eta 01:17:37 | 5.96 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 89/552 | elapsed 00:14:55 | eta 01:17:40 | 5.96 sample/min | running 5f23318d:utility 1/5 [cos=n/a], 7ec82699:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:01 | eta 01:17:06 | 5.99 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]        
[#####---------------------------] 90/552 | elapsed 00:15:01 | eta 01:17:09 | 5.99 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:02 | eta 01:17:12 | 5.98 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:02 | eta 01:17:14 | 5.98 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:03 | eta 01:17:17 | 5.98 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:03 | eta 01:17:19 | 5.97 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:04 | eta 01:17:22 | 5.97 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:04 | eta 01:17:24 | 5.97 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:05 | eta 01:17:27 | 5.96 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:05 | eta 01:17:30 | 5.96 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:06 | eta 01:17:32 | 5.96 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:06 | eta 01:17:35 | 5.95 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 90/552 | elapsed 00:15:07 | eta 01:17:37 | 5.95 sample/min | running 7ec82699:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], fe79e8e4:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:14 | eta 01:16:14 | 6.03 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]        
[#####---------------------------] 92/552 | elapsed 00:15:15 | eta 01:16:16 | 6.03 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:15 | eta 01:16:19 | 6.03 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:16 | eta 01:16:21 | 6.02 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:16 | eta 01:16:24 | 6.02 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:17 | eta 01:16:26 | 6.02 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:17 | eta 01:16:29 | 6.01 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:18 | eta 01:16:31 | 6.01 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:18 | eta 01:16:34 | 6.01 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:19 | eta 01:16:36 | 6.00 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:19 | eta 01:16:39 | 6.00 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:20 | eta 01:16:41 | 6.00 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:20 | eta 01:16:44 | 5.99 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:21 | eta 01:16:46 | 5.99 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:21 | eta 01:16:49 | 5.99 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:22 | eta 01:16:51 | 5.98 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:22 | eta 01:16:54 | 5.98 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:23 | eta 01:16:56 | 5.98 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:23 | eta 01:16:59 | 5.97 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:24 | eta 01:17:01 | 5.97 sample/min | running 07cc87f8:utility 1/5 [cos=n/a], 365a2840:utility 1/5 [cos=n/a]
[#####---------------------------] 92/552 | elapsed 00:15:35 | eta 01:17:56 | 5.90 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]        
[#####---------------------------] 92/552 | elapsed 00:15:35 | eta 01:17:59 | 5.90 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:36 | eta 01:18:01 | 5.90 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:36 | eta 01:18:04 | 5.89 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:37 | eta 01:18:06 | 5.89 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:37 | eta 01:18:09 | 5.89 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:38 | eta 01:18:11 | 5.88 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:38 | eta 01:18:14 | 5.88 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:39 | eta 01:18:16 | 5.88 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:39 | eta 01:18:19 | 5.87 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:40 | eta 01:18:21 | 5.87 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:40 | eta 01:18:24 | 5.87 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:41 | eta 01:18:26 | 5.86 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:41 | eta 01:18:29 | 5.86 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:42 | eta 01:18:31 | 5.86 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:42 | eta 01:18:34 | 5.85 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:43 | eta 01:18:36 | 5.85 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:43 | eta 01:18:39 | 5.85 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:44 | eta 01:18:41 | 5.85 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:44 | eta 01:18:44 | 5.84 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:45 | eta 01:18:46 | 5.84 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:45 | eta 01:18:49 | 5.84 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:46 | eta 01:18:51 | 5.83 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:46 | eta 01:18:54 | 5.83 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:47 | eta 01:18:56 | 5.83 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 92/552 | elapsed 00:15:47 | eta 01:18:59 | 5.82 sample/min | running 07cc87f8:utility 2/5 [cos=n/a deltaF=1.0000 utility=1.00], 365a2840:utility 2/5 [cos=n/a deltaF=1.0000 utility=0.50]
[#####---------------------------] 93/552 | elapsed 00:16:03 | eta 01:19:17 | 5.79 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]        
[#####---------------------------] 93/552 | elapsed 00:16:04 | eta 01:19:19 | 5.79 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:04 | eta 01:19:22 | 5.78 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:05 | eta 01:19:24 | 5.78 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:05 | eta 01:19:27 | 5.78 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:06 | eta 01:19:29 | 5.77 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:06 | eta 01:19:32 | 5.77 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:07 | eta 01:19:34 | 5.77 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:07 | eta 01:19:37 | 5.77 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
[#####---------------------------] 93/552 | elapsed 00:16:08 | eta 01:19:39 | 5.76 sample/min | running 07cc87f8:utility 3/5 [cos=0.7762 deltaF=0.2500 utility=1.00], a5501e9c:utility 1/2 [cos=n/a]
